2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-21 04:39:24.354 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 537/1000 04:39:24 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:39:48.152 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956429244019091, center loss: 0.12177351268474013, pair loss: 88.91938662528992
2024-10-21 04:40:22.651 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 537/1000 04:39:24 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8681929523502142
2024-10-21 04:40:22.651 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 538/1000 04:40:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:40:46.356 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956627205945551, center loss: 0.12141001695999876, pair loss: 88.92232668399811
2024-10-21 04:40:46.356 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 539/1000 04:40:46 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:41:10.137 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.69553256733343, center loss: 0.1190652473596856, pair loss: 88.9080142378807
2024-10-21 04:41:10.137 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 540/1000 04:41:10 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:41:33.912 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955807846970856, center loss: 0.12060496932826936, pair loss: 88.91267216205597
2024-10-21 04:42:08.284 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 540/1000 04:41:10 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8749805701102489
2024-10-21 04:42:08.284 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 541/1000 04:42:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:42:31.889 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954957377165556, center loss: 0.11990192567463964, pair loss: 88.90244716405869
2024-10-21 04:42:31.889 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 542/1000 04:42:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:42:55.698 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953806607052684, center loss: 0.11899198510218412, pair loss: 88.88860243558884
2024-10-21 04:42:55.699 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 543/1000 04:42:55 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:43:19.475 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955802175216377, center loss: 0.12089093355461955, pair loss: 88.91223216056824
2024-10-21 04:43:54.027 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 543/1000 04:42:55 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8721264813502296
2024-10-21 04:43:54.028 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 544/1000 04:43:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:44:17.680 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695562828797847, center loss: 0.11961924389470369, pair loss: 88.91129237413406
2024-10-21 04:44:17.680 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 545/1000 04:44:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:44:41.457 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954465410672128, center loss: 0.11847041267901659, pair loss: 88.89756888151169
2024-10-21 04:44:41.458 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 546/1000 04:44:41 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:45:05.234 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695402457844466, center loss: 0.11863951862324029, pair loss: 88.89173460006714
2024-10-21 04:45:39.566 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 546/1000 04:44:41 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8722779285356749
2024-10-21 04:45:39.567 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 547/1000 04:45:39 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:46:03.413 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955931386910379, center loss: 0.12033920403337106, pair loss: 88.91448748111725
2024-10-21 04:46:03.413 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 548/1000 04:46:03 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:46:27.042 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695460541639477, center loss: 0.11922101851087064, pair loss: 88.89860290288925
2024-10-21 04:46:27.042 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 549/1000 04:46:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:46:50.860 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954987114295363, center loss: 0.11997856828384101, pair loss: 88.90272170305252
2024-10-21 04:47:25.158 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 549/1000 04:46:27 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8742608705882312
2024-10-21 04:47:25.158 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 550/1000 04:47:25 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:47:48.803 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954613630659878, center loss: 0.11993204307509586, pair loss: 88.89799278974533
2024-10-21 04:47:48.803 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 551/1000 04:47:48 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:48:12.572 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953389900736511, center loss: 0.11816904356237501, pair loss: 88.88407742977142
2024-10-21 04:48:12.572 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 552/1000 04:48:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:48:36.366 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954053095541894, center loss: 0.11950223287567496, pair loss: 88.89125293493271
2024-10-21 04:49:10.917 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 552/1000 04:48:12 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8770797066583198
2024-10-21 04:49:10.917 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 553/1000 04:49:10 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:49:34.747 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955046644434333, center loss: 0.11998753470834345, pair loss: 88.90347963571548
2024-10-21 04:49:34.748 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 554/1000 04:49:34 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:49:58.550 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954153762198985, center loss: 0.11919812153792009, pair loss: 88.8928342461586
2024-10-21 04:49:58.551 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 555/1000 04:49:58 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:50:22.149 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953700915910304, center loss: 0.11855147202732041, pair loss: 88.88770490884781
2024-10-21 04:50:56.531 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 555/1000 04:49:58 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8665832576646848
2024-10-21 04:50:56.531 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 556/1000 04:50:56 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:51:20.323 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953983861021698, center loss: 0.11845857958542183, pair loss: 88.89140701293945
2024-10-21 04:51:20.323 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 557/1000 04:51:20 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:51:43.928 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953761428594589, center loss: 0.11846660578157753, pair loss: 88.88855236768723
2024-10-21 04:51:43.929 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 558/1000 04:51:43 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:52:07.699 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695526069495827, center loss: 0.12078374554403126, pair loss: 88.90543621778488
2024-10-21 04:52:42.060 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 558/1000 04:51:43 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8697708755212445
2024-10-21 04:52:42.060 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 559/1000 04:52:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:53:05.910 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957764769904315, center loss: 0.1223400920862332, pair loss: 88.93593865633011
2024-10-21 04:53:05.910 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 560/1000 04:53:05 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:53:29.677 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954102669842541, center loss: 0.11827183351852, pair loss: 88.89311581850052
2024-10-21 04:53:29.677 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 561/1000 04:53:29 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:53:53.464 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953748199157417, center loss: 0.11857862869510427, pair loss: 88.88825219869614
2024-10-21 04:54:27.797 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 561/1000 04:53:29 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8754714102001965
2024-10-21 04:54:27.797 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 562/1000 04:54:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:54:51.668 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953916582278907, center loss: 0.11919089197181165, pair loss: 88.88978850841522
2024-10-21 04:54:51.669 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 563/1000 04:54:51 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:55:15.451 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953945900313556, center loss: 0.12016551772831008, pair loss: 88.88919842243195
2024-10-21 04:55:15.452 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 564/1000 04:55:15 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:55:39.230 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954806274734437, center loss: 0.11969083425356075, pair loss: 88.90069848299026
2024-10-21 04:56:13.830 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 564/1000 04:55:15 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8720368216605896
2024-10-21 04:56:13.830 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 565/1000 04:56:13 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:56:37.654 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957122273743153, center loss: 0.12131657038116828, pair loss: 88.92873871326447
2024-10-21 04:56:37.654 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 566/1000 04:56:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:57:01.403 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954274773597717, center loss: 0.1184577330132015, pair loss: 88.89512991905212
2024-10-21 04:57:01.403 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 567/1000 04:57:01 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:57:25.219 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954369456507266, center loss: 0.11966115923132747, pair loss: 88.89515262842178
2024-10-21 04:57:59.560 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 567/1000 04:57:01 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8786098861305929
2024-10-21 04:57:59.561 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 568/1000 04:57:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:58:23.191 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954291556030512, center loss: 0.1190867021214217, pair loss: 88.89474469423294
2024-10-21 04:58:23.191 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 569/1000 04:58:23 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:58:47.002 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953621977008879, center loss: 0.11843557108659297, pair loss: 88.886798620224
2024-10-21 04:58:47.002 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 570/1000 04:58:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 04:59:10.794 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953271208330989, center loss: 0.11820446496130899, pair loss: 88.88253217935562
2024-10-21 04:59:45.083 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 570/1000 04:58:47 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.875730826080169
2024-10-21 04:59:45.083 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 571/1000 04:59:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:00:08.941 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954176397994161, center loss: 0.11934523686068133, pair loss: 88.89297443628311
2024-10-21 05:00:08.942 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 572/1000 05:00:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:00:32.540 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956222006119788, center loss: 0.12178991618566215, pair loss: 88.91674131155014
2024-10-21 05:00:32.540 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 573/1000 05:00:32 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:00:56.157 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954811234027147, center loss: 0.11979330610483885, pair loss: 88.90067094564438
2024-10-21 05:01:30.717 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 573/1000 05:00:32 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8707705424751673
2024-10-21 05:01:30.717 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 574/1000 05:01:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:01:54.525 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955682560801506, center loss: 0.12114192871376872, pair loss: 88.91045719385147
2024-10-21 05:01:54.525 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 575/1000 05:01:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:02:18.110 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958633209578693, center loss: 0.12613513990072533, pair loss: 88.9432761669159
2024-10-21 05:02:18.110 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 576/1000 05:02:18 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:02:41.930 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956160855479538, center loss: 0.12171323335496709, pair loss: 88.91600728034973
2024-10-21 05:03:16.246 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 576/1000 05:02:18 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8789338424209825
2024-10-21 05:03:16.246 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 577/1000 05:03:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:03:39.890 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953891958110034, center loss: 0.11930964491330087, pair loss: 88.88935858011246
2024-10-21 05:03:39.891 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 578/1000 05:03:39 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:04:03.672 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954975202679634, center loss: 0.12101322552189231, pair loss: 88.90150672197342
2024-10-21 05:04:03.672 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 579/1000 05:04:03 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:04:27.268 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954810540191829, center loss: 0.12082843546522781, pair loss: 88.89961683750153
2024-10-21 05:05:01.566 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 579/1000 05:04:03 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8677080889197594
2024-10-21 05:05:01.566 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 580/1000 05:05:01 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:05:25.245 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956368684768677, center loss: 0.12226581363938749, pair loss: 88.91810309886932
2024-10-21 05:05:25.246 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 581/1000 05:05:25 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:05:48.841 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954507194459438, center loss: 0.11942014173837379, pair loss: 88.89713376760483
2024-10-21 05:05:48.842 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 582/1000 05:05:48 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:06:12.843 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954110870137811, center loss: 0.11939662386430427, pair loss: 88.89210194349289
2024-10-21 05:06:47.201 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 582/1000 05:05:48 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8720059635520584
2024-10-21 05:06:47.201 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 583/1000 05:06:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:07:11.002 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695404164493084, center loss: 0.11949268542230129, pair loss: 88.89110523462296
2024-10-21 05:07:11.002 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 584/1000 05:07:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:07:34.839 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956496662460268, center loss: 0.12276205944363028, pair loss: 88.91924929618835
2024-10-21 05:07:34.839 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 585/1000 05:07:34 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:07:58.791 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955556380562484, center loss: 0.12050484883366153, pair loss: 88.90950191020966
2024-10-21 05:08:32.897 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 585/1000 05:07:34 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8661368981275632
2024-10-21 05:08:32.897 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 586/1000 05:08:32 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:08:56.584 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957057290710509, center loss: 0.12190297368215397, pair loss: 88.92735397815704
2024-10-21 05:08:56.585 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 587/1000 05:08:56 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:09:20.376 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695461823605001, center loss: 0.11946852860273793, pair loss: 88.89854514598846
2024-10-21 05:09:20.376 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 588/1000 05:09:20 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:09:43.981 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954681342467666, center loss: 0.12039525184081867, pair loss: 88.8984100818634
2024-10-21 05:10:18.368 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 588/1000 05:09:20 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8377275773605949
2024-10-21 05:10:18.368 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 589/1000 05:10:18 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:10:42.393 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956469188444316, center loss: 0.1189842359162867, pair loss: 88.92277580499649
2024-10-21 05:10:42.393 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 590/1000 05:10:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:11:06.142 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695450053550303, center loss: 0.11935420986264944, pair loss: 88.89713740348816
2024-10-21 05:11:06.142 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 591/1000 05:11:06 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:11:29.729 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953608659096062, center loss: 0.11937547411071137, pair loss: 88.88567644357681
2024-10-21 05:12:04.087 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 591/1000 05:11:06 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8716075101827254
2024-10-21 05:12:04.088 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 592/1000 05:12:04 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:12:27.908 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955227996222675, center loss: 0.12126274302136153, pair loss: 88.9045279622078
2024-10-21 05:12:27.909 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 593/1000 05:12:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:12:51.703 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953596640378237, center loss: 0.11894883663626388, pair loss: 88.88595372438431
2024-10-21 05:12:51.703 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 594/1000 05:12:51 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:13:15.318 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953458655625582, center loss: 0.11942965362686664, pair loss: 88.88369780778885
2024-10-21 05:13:49.835 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 594/1000 05:12:51 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.871350095010988
2024-10-21 05:13:49.835 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 595/1000 05:13:49 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:14:13.673 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953564980067313, center loss: 0.118767355394084, pair loss: 88.88572067022324
2024-10-21 05:14:13.674 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 596/1000 05:14:13 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:14:37.469 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695600550621748, center loss: 0.12250893836608157, pair loss: 88.91323375701904
2024-10-21 05:14:37.469 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 597/1000 05:14:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:15:01.263 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955914008431137, center loss: 0.12107233220012859, pair loss: 88.9134978055954
2024-10-21 05:15:35.587 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 597/1000 05:14:37 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8742431510142296
2024-10-21 05:15:35.587 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 598/1000 05:15:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:15:59.234 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953892512246966, center loss: 0.11873380705947056, pair loss: 88.88993352651596
2024-10-21 05:15:59.235 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 599/1000 05:15:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:16:22.849 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695457864087075, center loss: 0.12044660211540759, pair loss: 88.89701306819916
2024-10-21 05:16:22.850 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 600/1000 05:16:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:16:46.676 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695400407537818, center loss: 0.11959463777020574, pair loss: 88.89051377773285
2024-10-21 05:17:20.988 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 600/1000 05:16:22 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8686022610666009
2024-10-21 05:17:20.988 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 601/1000 05:17:20 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:17:44.814 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695448606275022, center loss: 0.11935893091140315, pair loss: 88.89692056179047
2024-10-21 05:17:44.814 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 602/1000 05:17:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:18:08.602 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953539419919252, center loss: 0.11899904964957386, pair loss: 88.88516718149185
2024-10-21 05:18:08.602 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 603/1000 05:18:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:18:32.197 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953812357969582, center loss: 0.11906057363376021, pair loss: 88.88859212398529
2024-10-21 05:19:06.562 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 603/1000 05:18:08 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.875604344110662
2024-10-21 05:19:06.562 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 604/1000 05:19:06 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:19:30.371 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954704849049449, center loss: 0.1199945040862076, pair loss: 88.89906758069992
2024-10-21 05:19:30.371 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 605/1000 05:19:30 bits: 64 dataset: car_ims loss way: Ours training...
